Obtid,Time,TEMP,P,HUM,WDR,WS,R,VIZ
56966,20220918083749,34.1,1024.3,37,303,12.4,0.0,10147.3
56969,20220918083749,22.3,1023.1,87,119,3.1,0.1,10238.5
56977,20220918083749,12.8,1018.8,84,261,3.3,1.2,10017.6
56985,20220918083749,15.0,1006.0,88,318,13.2,0.9,10343.6
56986,20220918083749,8.7,1023.3,13,309,9.3,0.5,10091.2
56991,20220918083749,4.3,1020.6,39,120,13.2,0.0,10167.7
59007,20220918083749,25.6,1006.6,17,78,6.6,0.7,10434.5
58448,20220918083749,2.3,1020.6,71,45,8.2,1.3,10468.9
58450,20220918083749,2.5,1008.0,51,209,5.3,0.6,10335.6
58457,20220918083749,21.5,1005.0,72,265,13.6,1.3,10036.5
58464,20220918083749,28.9,1016.2,90,183,6.5,0.9,10451.3
58467,20220918083749,15.9,1017.3,46,306,11.0,1.2,10211.8
58472,20220918083749,33.7,1013.5,96,180,14.6,1.3,10261.2
58477,20220918083749,12.5,1023.4,48,150,12.5,0.6,10486.5
58543,20220918083749,28.6,1017.6,46,72,6.9,0.2,10365.4
58549,20220918083749,9.8,1003.8,70,318,5.1,1.5,10150.3
58553,20220918083749,1.8,1021.3,17,337,11.0,1.1,10185.8
58556,20220918083749,14.3,1022.5,67,132,12.1,1.4,10293.1
58557,20220918083749,1.3,1006.6,82,282,11.8,1.0,10009.7
58562,20220918083749,11.9,1006.4,14,305,10.9,1.5,10411.3
58569,20220918083749,14.7,1020.0,1,66,13.5,0.0,10476.9
58633,20220918083749,21.9,1007.3,54,298,9.3,0.4,10421.9
58646,20220918083749,29.7,1009.3,85,137,7.4,0.1,10420.0
58652,20220918083749,31.9,1005.4,78,303,1.0,1.5,10299.8
58665,20220918083749,23.7,1011.1,58,123,7.6,0.9,10196.8
58666,20220918083749,1.4,1001.6,46,42,5.9,1.1,10007.9
58667,20220918083749,31.6,1020.1,43,224,11.1,1.0,10339.4
58742,20220918083749,7.8,1007.9,74,182,4.0,0.2,10324.9
58752,20220918083749,13.4,1010.8,31,72,6.9,0.7,10196.2
58760,20220918083749,3.2,1018.0,18,152,7.3,0.2,10062.1
57348,20220918083749,5.2,1009.8,96,321,8.6,0.2,10236.7
57426,20220918083749,9.5,1004.6,60,37,11.0,0.8,10411.9
57432,20220918083749,31.3,1010.1,89,313,8.2,0.7,10006.8
57502,20220918083749,0.5,1003.1,34,63,5.3,1.4,10128.3
57512,20220918083749,22.0,1015.9,91,235,3.0,0.2,10353.0
57516,20220918083749,3.5,1022.3,27,336,9.4,0.9,10121.9
57517,20220918083749,2.0,1011.6,25,9,0.9,0.0,10186.5
57520,20220918083749,30.4,1008.8,93,227,4.2,0.1,10407.9
57523,20220918083749,13.8,1010.9,66,168,14.3,1.2,10269.2
57536,20220918083749,11.3,1025.8,4,192,7.6,0.5,10371.1
57612,20220918083749,17.3,1016.1,62,299,13.9,0.5,10434.7
57633,20220918083749,22.7,1016.4,56,322,3.5,1.1,10357.0
